,agency_id,line_id,number_of_trips_today,agency_popularity
0,3,10402,155,1
1,3,13059,134,2
2,3,59015,132,3
3,3,10417,130,4
4,3,10418,122,5
5,3,10480,115,6
6,3,18018,108,7
7,3,12039,107,8
8,3,10115,104,9
9,3,12067,97,10
10,3,21078,97,10
11,3,10018,95,11
12,3,10123,95,11
13,3,31077,95,11
14,3,11419,95,11
15,3,12025,94,12
16,3,11101,90,13
17,3,10450,89,14
18,3,28023,88,15
19,3,13052,87,16
20,3,13068,87,16
21,3,17071,86,17
22,3,14032,85,18
23,3,18007,83,19
24,3,17072,83,19
25,3,22066,83,19
26,3,23034,83,19
27,3,18074,82,20
28,3,17409,82,20
29,3,18013,81,21
30,3,13064,81,21
31,3,13033,80,22
32,3,15019,80,22
33,3,11136,80,22
34,3,13112,80,22
35,3,10013,79,23
36,3,11003,78,24
37,3,12065,78,24
38,3,22083,77,25
39,3,10012,76,26
40,3,10201,75,27
41,3,16020,75,27
42,3,10037,73,28
43,3,10405,73,28
44,3,16011,73,28
45,3,10019,72,29
46,3,30022,72,29
47,3,27087,70,30
48,3,21088,70,30
49,3,12022,69,31
50,3,14024,69,31
51,3,10005,67,32
52,3,21003,67,32
53,3,16071,66,33
54,3,16028,66,33
55,3,12171,65,34
56,3,34001,65,34
57,3,15031,65,34
58,3,13111,65,34
59,3,20005,65,34
60,3,25026,65,34
61,3,13014,65,34
62,3,10017,64,35
63,3,49005,64,35
64,3,40052,64,35
65,3,21085,63,36
66,3,10028,63,36
67,3,18099,63,36
68,3,12271,63,36
69,3,19075,63,36
70,3,11164,62,37
71,3,11011,62,37
72,3,10024,62,37
73,3,15014,62,37
74,3,14009,62,37
75,3,12035,62,37
76,3,13026,62,37
77,3,13007,61,38
78,3,21004,61,38
79,3,76015,61,38
80,3,10133,60,39
81,3,10825,60,39
82,3,16057,59,40
83,3,10947,58,41
84,3,10300,58,41
85,3,21005,58,41
86,3,14010,58,41
87,3,10274,57,42
88,3,10262,57,42
89,3,40015,57,42
90,3,10852,56,43
91,3,10826,56,43
92,3,17021,56,43
93,3,60021,56,43
94,3,88004,56,43
95,3,17011,56,43
96,3,73003,56,43
97,3,16056,55,44
98,3,59013,54,45
99,3,57007,54,45
100,3,88003,54,45
101,3,15016,53,46
102,3,27029,53,46
103,3,36021,53,46
104,3,28001,53,46
105,3,22002,53,46
106,3,92005,53,46
107,3,13036,52,47
108,3,49014,52,47
109,3,10040,51,48
110,3,13027,51,48
111,3,10845,50,49
112,3,42074,50,49
113,3,10470,49,50
114,3,10016,48,51
115,3,54010,48,51
116,3,12014,47,52
117,3,11301,47,52
118,3,13173,47,52
119,3,19012,47,52
120,3,17055,47,52
121,3,13016,46,53
122,3,10921,46,53
123,3,10836,45,54
124,3,14048,45,54
125,3,18017,45,54
126,3,31044,45,54
127,3,10910,44,55
128,3,13002,44,55
129,3,12143,44,55
130,3,19095,43,56
131,3,10249,43,56
132,3,10020,43,56
133,3,10263,42,57
134,3,13054,42,57
135,3,10448,41,58
136,3,10560,41,58
137,3,11012,40,59
138,3,13045,40,59
139,3,17006,40,59
140,3,48030,40,59
141,3,10970,39,60
142,3,53014,39,60
143,3,46006,39,60
144,3,12411,39,60
145,3,10437,38,61
146,3,10909,38,61
147,3,81002,38,61
148,3,39050,38,61
149,3,37044,38,61
150,3,10442,37,62
151,3,23002,37,62
152,3,10132,37,62
153,3,14020,37,62
154,3,10960,36,63
155,3,29001,36,63
156,3,10900,36,63
157,3,23025,36,63
158,3,17017,36,63
159,3,51054,36,63
160,3,10433,35,64
161,3,14023,35,64
162,3,10556,35,64
163,3,10045,35,64
164,3,13012,34,65
165,3,12037,34,65
166,3,27024,34,65
167,3,16015,33,66
168,3,11009,33,66
169,3,10047,33,66
170,3,10049,33,66
171,3,71003,33,66
172,3,10072,32,67
173,3,12050,32,67
174,3,10033,31,68
175,3,10034,31,68
176,3,10038,31,68
177,3,10446,31,68
178,3,10555,31,68
179,3,64080,31,68
180,3,15013,31,68
181,3,10071,30,69
182,3,53012,30,69
183,3,50087,30,69
184,3,17007,29,70
185,3,10558,29,70
186,3,10078,29,70
187,3,12163,28,71
188,3,10030,28,71
189,3,10076,28,71
190,3,10542,28,71
191,3,34088,28,71
192,3,15018,28,71
193,3,10972,27,72
194,3,10557,27,72
195,3,10500,27,72
196,3,65008,27,72
197,3,48063,27,72
198,3,13146,27,72
199,3,14414,27,72
200,3,13003,26,73
201,3,14004,26,73
202,3,10210,26,73
203,3,10146,26,73
204,3,23096,26,73
205,3,10043,26,73
206,3,30027,26,73
207,3,78011,26,73
208,3,71012,26,73
209,3,10200,25,74
210,3,10434,25,74
211,3,10821,25,74
212,3,18005,25,74
213,3,10077,25,74
214,3,73005,25,74
215,3,14137,25,74
216,3,10029,25,74
217,3,10430,24,75
218,3,16005,24,75
219,3,10319,24,75
220,3,10205,24,75
221,3,10426,23,76
222,3,10039,23,76
223,3,33001,22,77
224,3,10036,22,77
225,3,15003,22,77
226,3,15026,22,77
227,3,18006,22,77
228,3,10070,21,78
229,3,10221,21,78
230,3,14001,21,78
231,3,12005,21,78
232,3,32001,20,79
233,3,12012,20,79
234,3,10343,20,79
235,3,10208,20,79
236,3,15144,20,79
237,3,11873,20,79
238,3,10042,20,79
239,3,10406,20,79
240,3,17145,20,79
241,3,15057,20,79
242,3,12004,19,80
243,3,10031,19,80
244,3,12003,19,80
245,3,13004,19,80
246,3,11005,19,80
247,3,10394,19,80
248,3,10547,19,80
249,3,10940,19,80
250,3,10541,19,80
251,3,10202,19,80
252,3,10451,18,81
253,3,10998,18,81
254,3,10870,18,81
255,3,12053,18,81
256,3,10032,18,81
257,3,40074,18,81
258,3,13015,18,81
259,3,16022,18,81
260,3,12412,18,81
261,3,13011,17,82
262,3,10953,17,82
263,3,10962,17,82
264,3,16016,17,82
265,3,30030,17,82
266,3,10397,16,83
267,3,37018,16,83
268,3,15004,16,83
269,3,16013,15,84
270,3,10010,15,84
271,3,10961,15,84
272,3,15015,15,84
273,3,10444,15,84
274,3,13110,15,84
275,3,10006,14,85
276,3,11056,14,85
277,3,13047,14,85
278,3,15056,14,85
279,3,11434,14,85
280,3,10007,13,86
281,3,11013,13,86
282,3,10150,13,86
283,3,10163,13,86
284,3,15048,13,86
285,3,13008,12,87
286,3,10431,12,87
287,3,10973,12,87
288,3,10079,12,87
289,3,10505,12,87
290,3,16001,11,88
291,3,10407,11,88
292,3,10996,11,88
293,3,10439,11,88
294,3,10968,11,88
295,3,13006,10,89
296,3,10950,10,89
297,3,10966,10,89
298,3,14967,10,89
299,3,56009,10,89
300,3,10141,9,90
301,3,10390,9,90
302,3,10930,9,90
303,3,12069,9,90
304,3,21029,9,90
305,3,35030,9,90
306,3,12912,9,90
307,3,10552,8,91
308,3,10486,8,91
309,3,10955,8,91
310,3,10942,8,91
311,3,10546,8,91
312,3,10215,8,91
313,3,26002,8,91
314,3,12408,8,91
315,3,12716,8,91
316,3,10543,8,91
317,3,12006,8,91
318,3,12007,8,91
319,3,10975,8,91
320,3,13413,8,91
321,3,18001,7,92
322,3,10550,7,92
323,3,10554,7,92
324,3,10389,7,92
325,3,11024,6,93
326,3,11035,6,93
327,3,17001,6,93
328,3,10999,6,93
329,3,10974,6,93
330,3,10549,6,93
331,3,22003,6,93
332,3,12989,6,93
333,3,10384,6,93
334,3,11030,6,93
335,3,11036,6,93
336,3,11020,5,94
337,3,10438,5,94
338,3,15049,5,94
339,3,10959,5,94
340,3,18012,4,95
341,3,10142,4,95
342,3,11791,4,95
343,3,11792,4,95
344,3,10436,4,95
345,3,10848,4,95
346,3,16012,4,95
347,3,14049,4,95
348,3,10392,4,95
349,3,25028,4,95
350,3,70004,4,95
351,3,19978,4,95
352,3,12503,4,95
353,3,10268,4,95
354,3,11988,4,95
355,3,10976,4,95
356,3,11032,4,95
357,3,15316,4,95
358,3,12034,3,96
359,3,10952,3,96
360,3,10840,3,96
361,3,10843,3,96
362,3,10424,3,96
363,3,10393,3,96
364,3,10991,3,96
365,3,12027,2,97
366,3,10066,2,97
367,3,10793,2,97
368,3,10790,2,97
369,3,15098,2,97
370,3,10951,2,97
371,3,10997,2,97
372,3,10487,2,97
373,3,10846,2,97
374,3,10993,2,97
375,3,30024,2,97
376,3,10963,2,97
377,3,10798,2,97
378,3,10421,2,97
379,3,12441,2,97
380,3,12011,2,97
381,3,15002,2,97
382,3,10318,2,97
383,3,11034,2,97
384,3,11435,1,98
385,3,11784,1,98
386,3,10958,1,98
387,3,14031,1,98
388,3,10260,1,98
389,3,10261,1,98
390,3,10944,1,98
391,4,26003,76,1
392,4,19008,72,2
393,4,19022,69,3
394,4,10134,63,4
395,4,21006,45,5
396,4,20007,45,5
397,4,11142,43,6
398,4,11133,41,7
399,4,17164,41,7
400,4,21015,40,8
401,4,11143,40,8
402,4,13025,38,9
403,4,13167,38,9
404,4,15166,37,10
405,4,14360,37,10
406,4,11174,36,11
407,4,11155,35,12
408,4,16048,34,13
409,4,11145,34,13
410,4,12154,33,14
411,4,11157,30,15
412,4,12137,30,15
413,4,10177,29,16
414,4,15380,29,16
415,4,11140,26,17
416,4,21021,25,18
417,4,10176,25,18
418,4,17010,22,19
419,4,11131,21,20
420,4,15381,20,21
421,4,11132,19,22
422,4,13168,19,22
423,4,13023,18,23
424,4,28028,18,23
425,4,12345,18,23
426,4,12374,17,24
427,4,12377,17,24
428,4,15148,17,24
429,4,14382,17,24
430,4,24011,16,25
431,4,13183,16,25
432,4,11216,15,26
433,4,14144,15,26
434,4,12363,15,26
435,4,16023,14,27
436,4,15149,14,27
437,4,13141,14,27
438,4,11461,14,27
439,4,11215,13,28
440,4,13362,13,28
441,4,16009,12,29
442,4,14250,12,29
443,4,12146,12,29
444,4,11182,12,29
445,4,14027,11,30
446,4,34030,11,30
447,4,28058,11,30
448,4,20479,11,30
449,4,28031,10,31
450,4,37052,10,31
451,4,38053,10,31
452,4,11364,10,31
453,4,14365,10,31
454,4,32050,10,31
455,4,26004,9,32
456,4,17016,9,32
457,4,11158,9,32
458,4,12138,9,32
459,4,34056,9,32
460,4,11253,9,32
461,4,11254,9,32
462,4,11462,9,32
463,4,13469,9,32
464,4,18020,8,33
465,4,18014,8,33
466,4,35032,8,33
467,4,42050,8,33
468,4,40051,8,33
469,4,10468,8,33
470,4,10949,8,33
471,4,13361,8,33
472,4,11156,7,34
473,4,11376,7,34
474,4,12257,7,34
475,4,11178,6,35
476,4,11410,6,35
477,4,12366,6,35
478,4,14059,5,36
479,4,24025,5,36
480,4,13946,5,36
481,4,42001,4,37
482,4,22012,4,37
483,4,10124,4,37
484,4,10465,4,37
485,4,11409,4,37
486,4,12252,4,37
487,4,16464,4,37
488,4,11467,4,37
489,4,49022,4,37
490,4,32043,4,37
491,4,13411,4,37
492,4,11135,3,38
493,4,32056,3,38
494,4,10440,3,38
495,4,16049,2,39
496,4,15147,2,39
497,4,11943,2,39
498,4,12372,2,39
499,4,12256,2,39
500,4,10120,1,40
501,4,10122,1,40
502,4,10130,1,40
503,4,14126,1,40
504,4,14475,1,40
505,4,29059,1,40
506,4,31057,1,40
507,4,30052,1,40
508,5,27004,217,1
509,5,81001,193,2
510,5,25005,165,3
511,5,16061,149,4
512,5,17063,144,5
513,5,22018,126,6
514,5,15066,123,7
515,5,13067,117,8
516,5,15025,113,9
517,5,19016,109,10
518,5,12172,108,11
519,5,12125,100,12
520,5,18010,90,13
521,5,15051,90,13
522,5,18019,89,14
523,5,16040,83,15
524,5,17043,83,15
525,5,17009,81,16
526,5,17031,81,16
527,5,13104,80,17
528,5,40044,79,18
529,5,21007,77,19
530,5,29082,77,19
531,5,12161,77,19
532,5,35002,75,20
533,5,15060,75,20
534,5,55008,74,21
535,5,11900,71,22
536,5,19072,71,22
537,5,12142,71,22
538,5,10240,71,22
539,5,42053,71,22
540,5,15042,69,23
541,5,11160,69,23
542,5,10189,67,24
543,5,28003,66,25
544,5,17033,66,25
545,5,22089,66,25
546,5,21017,64,26
547,5,17023,64,26
548,5,10129,64,26
549,5,33062,64,26
550,5,13039,63,27
551,5,10292,61,28
552,5,14041,60,29
553,5,34046,60,29
554,5,26005,58,30
555,5,20070,58,30
556,5,11289,58,30
557,5,24092,55,31
558,5,53073,55,31
559,5,62003,55,31
560,5,15052,53,32
561,5,99002,53,32
562,5,24006,52,33
563,5,18057,52,33
564,5,14065,52,33
565,5,23006,48,34
566,5,16054,48,34
567,5,14267,47,35
568,5,94004,47,35
569,5,22007,46,36
570,5,17034,42,37
571,5,14045,42,37
572,5,13166,42,37
573,5,11266,42,37
574,5,82011,42,37
575,5,12238,41,38
576,5,15058,40,39
577,5,13138,40,39
578,5,55009,40,39
579,5,39017,39,40
580,5,40028,38,41
581,5,21014,37,42
582,5,23018,34,43
583,5,21008,32,44
584,5,10140,14,45
585,6,46001,100,1
586,6,23007,85,2
587,6,20020,82,3
588,6,18009,68,4
589,6,27005,65,5
590,6,26046,62,6
591,6,32032,62,6
592,6,23015,61,7
593,6,33059,61,7
594,6,22008,60,8
595,6,25006,58,9
596,6,20016,58,9
597,6,30050,56,10
598,6,19019,56,10
599,6,24042,55,11
600,6,36002,53,12
601,6,27036,52,13
602,6,30003,51,14
603,6,26034,46,15
604,6,29004,46,15
605,6,28068,43,16
606,6,37056,42,17
607,6,31052,41,18
608,6,33053,41,18
609,6,42054,40,19
610,6,38063,39,20
611,6,29057,38,21
612,6,29043,32,22
613,6,37023,32,22
614,6,14037,30,23
615,6,38047,30,23
616,6,24065,29,24
617,6,33039,28,25
618,6,16064,27,26
619,6,29049,27,26
620,6,24018,25,27
621,6,32040,25,27
622,6,19010,24,28
623,6,21022,24,28
624,6,22014,22,29
625,6,26011,20,30
626,6,44055,19,31
627,6,22017,17,32
628,6,23021,16,33
629,6,33061,16,33
630,6,27071,13,34
631,6,33070,11,35
632,6,30044,10,36
633,6,24012,7,37
634,6,28069,7,37
635,6,45087,4,38
636,6,37091,3,39
637,6,30092,2,40
638,6,56081,2,40
639,6,29088,2,40
640,7,10332,98,1
641,7,38002,90,2
642,7,74005,90,2
643,7,22013,76,3
644,7,49001,68,4
645,7,60007,60,5
646,7,31004,45,6
647,7,32003,45,6
648,7,19028,41,7
649,7,10342,38,8
650,7,57006,38,8
651,7,16058,36,9
652,7,18030,31,10
653,7,15050,31,10
654,7,11296,20,11
655,7,25012,19,12
656,7,11431,18,13
657,7,23292,18,13
658,7,15150,18,13
659,7,19049,16,14
660,7,16353,16,14
661,7,11833,12,15
662,7,12750,12,15
663,7,21352,12,15
664,7,13178,12,15
665,7,17051,10,16
666,7,17061,10,16
667,7,10340,10,16
668,7,16029,8,17
669,7,15059,8,17
670,7,16060,8,17
671,7,47014,8,17
672,7,16380,8,17
673,7,19320,8,17
674,7,13488,8,17
675,7,13325,8,17
676,7,12720,8,17
677,7,20185,8,17
678,7,17240,8,17
679,7,29081,7,18
680,7,33072,7,18
681,7,11365,6,19
682,7,15065,6,19
683,7,35074,6,19
684,7,17180,6,19
685,7,10828,6,19
686,7,17052,4,20
687,7,18062,4,20
688,7,40073,4,20
689,7,29071,4,20
690,7,42091,4,20
691,7,38075,4,20
692,7,60082,4,20
693,7,59080,4,20
694,7,32076,4,20
695,7,48085,4,20
696,7,51084,4,20
697,7,13280,4,20
698,7,11440,4,20
699,7,13309,4,20
700,7,14310,4,20
701,7,16327,3,21
702,7,28083,2,22
703,7,11299,2,22
704,7,11553,2,22
705,7,10297,2,22
706,7,11290,2,22
707,7,10293,2,22
708,7,14451,2,22
709,7,29078,2,22
710,7,45092,2,22
711,7,40093,2,22
712,7,31095,2,22
713,7,42077,1,23
714,7,28079,1,23
715,7,23069,1,23
716,7,32098,1,23
717,7,34097,1,23
718,7,41096,1,23
719,7,47086,1,23
720,7,38094,1,23
721,8,11331,87,1
722,8,17026,37,2
723,8,16025,36,3
724,8,16027,27,4
725,8,17024,23,5
726,8,11358,14,6
727,8,11344,12,7
728,8,18122,8,8
729,8,12333,6,9
730,8,19031,6,9
731,8,11437,6,9
732,8,14288,6,9
733,8,19033,3,10
734,10,40022,9,1
735,10,45023,9,1
736,10,42024,8,2
737,14,12002,76,1
738,14,10271,69,2
739,14,26001,64,3
740,14,35003,63,4
741,14,53001,62,5
742,14,77003,61,6
743,14,89002,48,7
744,14,91003,48,7
745,14,41002,44,8
746,14,13311,42,9
747,14,42012,41,10
748,14,17066,40,11
749,14,88001,40,11
750,14,10307,40,11
751,14,46019,40,11
752,14,16065,40,11
753,14,42020,39,12
754,14,44017,38,13
755,14,10361,36,14
756,14,35004,31,15
757,14,89001,28,16
758,14,91004,26,17
759,14,11167,24,18
760,14,10981,24,18
761,14,11165,23,19
762,14,26006,22,20
763,14,37004,22,20
764,14,39018,22,20
765,14,29005,21,21
766,14,19302,20,22
767,14,33004,19,23
768,14,12993,19,23
769,14,45016,19,23
770,14,24007,18,24
771,14,10511,18,24
772,14,10306,18,24
773,14,39003,17,25
774,14,26012,16,26
775,14,10251,16,26
776,14,11166,16,26
777,14,11170,16,26
778,14,14978,16,26
779,14,23008,16,26
780,14,11994,16,26
781,14,17371,16,26
782,14,27111,16,26
783,14,21108,16,26
784,14,16045,15,27
785,14,10265,15,27
786,14,38010,15,27
787,14,38022,15,27
788,14,11522,14,28
789,14,10168,14,28
790,14,17126,14,28
791,14,17127,14,28
792,14,46073,14,28
793,14,20143,14,28
794,14,17047,13,29
795,14,25086,13,29
796,14,27091,13,29
797,14,13171,13,29
798,14,26052,13,29
799,14,18040,12,30
800,14,19035,12,30
801,14,22088,12,30
802,14,26063,12,30
803,14,25031,12,30
804,14,65005,12,30
805,14,14347,12,30
806,14,14322,12,30
807,14,16129,12,30
808,14,24112,12,30
809,14,17285,12,30
810,14,14002,11,31
811,14,23036,11,31
812,14,11992,11,31
813,14,22147,11,31
814,14,23022,10,32
815,14,18024,10,32
816,14,31087,10,32
817,14,25014,10,32
818,14,28054,10,32
819,14,11313,10,32
820,14,11068,9,33
821,14,10169,9,33
822,14,35064,9,33
823,14,16044,8,34
824,14,33082,8,34
825,14,25015,8,34
826,14,11061,8,34
827,14,15038,8,34
828,14,18041,8,34
829,14,18042,8,34
830,14,10985,8,34
831,14,31085,8,34
832,14,23089,8,34
833,14,29030,8,34
834,14,14979,8,34
835,14,17151,8,34
836,14,16157,8,34
837,14,17282,8,34
838,14,12312,8,34
839,14,12364,8,34
840,14,21148,8,34
841,14,45089,8,34
842,14,25007,7,35
843,14,21009,7,35
844,14,20028,7,35
845,14,26084,7,35
846,14,19094,7,35
847,14,10797,7,35
848,14,25092,7,35
849,14,21057,7,35
850,14,29074,7,35
851,14,11471,7,35
852,14,20023,6,36
853,14,17027,6,36
854,14,27086,6,36
855,14,29096,6,36
856,14,10367,6,36
857,14,20043,6,36
858,14,16046,6,36
859,14,10272,6,36
860,14,10980,6,36
861,14,21035,6,36
862,14,20040,6,36
863,14,22043,6,36
864,14,22058,6,36
865,14,23049,6,36
866,14,24060,6,36
867,14,10987,6,36
868,14,11564,6,36
869,14,11967,6,36
870,14,19139,6,36
871,14,29011,5,37
872,14,16041,5,37
873,14,35082,5,37
874,14,14003,5,37
875,14,21081,5,37
876,14,18088,5,37
877,14,16098,5,37
878,14,10255,5,37
879,14,10984,5,37
880,14,17036,5,37
881,14,26056,5,37
882,14,12464,5,37
883,14,22010,4,38
884,14,17042,4,38
885,14,17045,4,38
886,14,30083,4,38
887,14,26008,4,38
888,14,15001,4,38
889,14,11064,4,38
890,14,17096,4,38
891,14,10982,4,38
892,14,16037,4,38
893,14,19034,4,38
894,14,18061,4,38
895,14,24090,4,38
896,14,30055,4,38
897,14,23037,4,38
898,14,23050,4,38
899,14,11991,4,38
900,14,12983,4,38
901,14,16300,4,38
902,14,11305,4,38
903,14,19043,3,39
904,14,22075,3,39
905,14,10048,3,39
906,14,21093,3,39
907,14,16095,3,39
908,14,22070,3,39
909,14,30077,3,39
910,14,14039,2,40
911,14,18076,2,40
912,14,30087,2,40
913,14,11294,2,40
914,14,11295,2,40
915,14,22087,2,40
916,14,11173,2,40
917,14,15039,2,40
918,14,18044,2,40
919,14,19099,2,40
920,14,26053,2,40
921,14,33092,2,40
922,14,10988,2,40
923,14,11989,2,40
924,14,11990,2,40
925,14,10977,2,40
926,14,24084,1,41
927,14,25013,1,41
928,14,10281,1,41
929,14,10296,1,41
930,14,14062,1,41
931,14,22080,1,41
932,14,11172,1,41
933,14,19062,1,41
934,14,18064,1,41
935,14,24029,1,41
936,15,19029,105,1
937,15,11501,95,2
938,15,10567,85,3
939,15,10605,77,4
940,15,19047,68,5
941,15,11126,68,5
942,15,20048,67,6
943,15,16024,66,7
944,15,14026,60,8
945,15,11380,59,9
946,15,42003,55,10
947,15,10369,53,11
948,15,10561,52,12
949,15,12149,52,12
950,15,83005,52,12
951,15,23012,50,13
952,15,22006,50,13
953,15,10601,47,14
954,15,11370,47,14
955,15,10388,45,15
956,15,73008,42,16
957,15,57001,40,17
958,15,35011,40,17
959,15,25002,40,17
960,15,77015,40,17
961,15,52014,39,18
962,15,64009,39,18
963,15,10613,36,19
964,15,10531,36,19
965,15,59021,36,19
966,15,61001,34,20
967,15,36035,33,21
968,15,46002,32,22
969,15,19024,32,22
970,15,47002,30,23
971,15,40004,30,23
972,15,31012,30,23
973,15,27010,30,23
974,15,50009,30,23
975,15,78003,30,23
976,15,48019,29,24
977,15,25090,27,25
978,15,28013,27,25
979,15,46022,26,26
980,15,20150,26,26
981,15,18027,25,27
982,15,13608,25,27
983,15,12278,25,27
984,15,11669,23,28
985,15,36077,23,28
986,15,10575,22,29
987,15,27013,22,29
988,15,28008,22,29
989,15,43012,22,29
990,15,48002,21,30
991,15,10565,20,31
992,15,60001,20,31
993,15,10525,19,32
994,15,45002,19,32
995,15,10617,19,32
996,15,15342,19,32
997,15,10606,18,33
998,15,24020,18,33
999,15,21030,18,33
1000,15,19050,18,33
1001,15,24070,18,33
1002,15,20062,18,33
1003,15,11249,18,33
1004,15,12348,18,33
1005,15,26042,18,33
1006,15,10524,17,34
1007,15,22064,16,35
1008,15,44011,16,35
1009,15,10551,15,36
1010,15,11367,15,36
1011,15,22400,15,36
1012,15,17037,14,37
1013,15,10347,14,37
1014,15,29025,14,37
1015,15,27037,14,37
1016,15,56001,13,38
1017,15,43003,13,38
1018,15,24016,13,38
1019,15,10559,13,38
1020,15,32026,13,38
1021,15,12145,13,38
1022,15,10610,12,39
1023,15,24017,12,39
1024,15,77005,12,39
1025,15,14170,12,39
1026,15,45033,12,39
1027,15,27021,12,39
1028,15,11609,12,39
1029,15,29006,11,40
1030,15,22028,11,40
1031,15,10614,11,40
1032,15,26010,10,41
1033,15,17148,10,41
1034,15,23151,10,41
1035,15,27222,10,41
1036,15,19066,9,42
1037,15,13371,9,42
1038,15,12123,9,42
1039,15,14124,9,42
1040,15,19044,8,43
